State Name,year,Food Insecurity Rate, Number Food Insecure Individuals ,Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ? Low Threshold,% FI Btwn Thresholds,% FI > High Threshold, Weighted Annual Dollars , Cost Per Meal ,Child Food Insecurity Rate (aggregate of counties), Number Food Insecure Children (aggregate of counties) ,% of children in FI HH with incomes at or below 185% FPL,% of children in FI HH with incomes above 185% FPL
WA,2014,13.7%,"970,150",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",69.4%,0.0%,30.6%,"$497,509,000",$2.90,21.0%,"337,320",61%,39%
WV,2014,15.3%,"282,900",130%,SNAP,185%,Other Nutrition Program,51.4%,13.7%,34.8%,"$133,864,000",$2.68,21.5%,"82,220",68%,32%
WI,2014,11.9%,"687,370",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",70.9%,0.0%,29.1%,"$322,748,000",$2.66,19.1%,"248,570",64%,36%
WY,2014,12.6%,"73,400",130%,SNAP,185%,Other Nutrition Program,42.7%,14.4%,42.8%,"$39,387,000",$3.04,16.8%,"23,130",57%,43%
AL,2015,17.7%,"859,380",130%,SNAP,185%,Other Nutrition Program,53.9%,17.9%,28.2%,"$450,670,000",$2.92,24.1%,"267,040",73%,27%
AK,2015,13.9%,"102,670",130%,SNAP,185%,Other Nutrition Program,43.7%,17.5%,38.9%,"$62,743,000",$3.41,19.6%,"36,560",61%,39%
AZ,2015,15.8%,"1,078,190",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",69.3%,0.0%,30.7%,"$543,084,000",$2.81,24.0%,"389,850",69%,31%
AR,2015,18.4%,"549,070",130%,SNAP,185%,Other Nutrition Program,55.7%,17.4%,26.9%,"$267,757,000",$2.72,25.0%,"176,710",72%,28%
CA,2015,12.5%,"4,885,220",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",77.0%,0.0%,23.0%,"$2,750,484,000",$3.14,20.7%,"1,890,050",68%,32%
CO,2015,12.2%,"665,220",130%,SNAP,185%,Other Nutrition Program,46.7%,17.0%,36.4%,"$368,403,000",$3.09,16.5%,"207,650",63%,37%
CT,2015,12.2%,"437,530",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",57.8%,0.0%,42.2%,"$244,830,000",$3.12,16.7%,"127,400",60%,40%
DE,2015,12.1%,"114,060",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",66.6%,0.0%,33.4%,"$62,102,000",$3.04,17.3%,"35,310",70%,30%
DC,2015,12.6%,"84,540",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",73.7%,0.0%,26.3%,"$54,660,000",$3.61,23.6%,"27,800",72%,28%
FL,2015,15.1%,"3,056,280",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",73.3%,0.0%,26.7%,"$1,702,052,000",$3.11,22.7%,"930,730",71%,29%
GA,2015,16.2%,"1,659,710",130%,SNAP,185%,Other Nutrition Program,54.2%,18.7%,27.1%,"$858,223,000",$2.88,23.2%,"580,830",71%,29%
HI,2015,12.8%,"182,600",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",53.7%,0.0%,46.3%,"$105,633,000",$3.23,20.1%,"62,600",44%,56%
ID,2015,14.0%,"232,180",130%,SNAP,185%,Other Nutrition Program,48.2%,22.5%,29.4%,"$121,760,000",$2.92,17.6%,"76,070",67%,33%
IL,2015,11.7%,"1,506,060",165%,SNAP,185%,Other Nutrition Program,63.8%,5.6%,30.7%,"$735,098,000",$2.72,17.3%,"513,270",68%,32%
IN,2015,14.4%,"950,720",130%,SNAP,185%,Other Nutrition Program,53.8%,17.2%,29.1%,"$445,335,000",$2.61,19.1%,"301,990",72%,28%
IA,2015,12.0%,"376,240",160%,SNAP,185%,Other Nutrition Program,53.8%,7.9%,38.3%,"$179,954,000",$2.67,16.7%,"121,550",60%,40%
KS,2015,13.2%,"385,000",130%,SNAP,185%,Other Nutrition Program,48.4%,17.0%,34.6%,"$195,772,000",$2.84,19.2%,"138,480",65%,35%
KY,2015,15.8%,"699,590",130%,SNAP,185%,Other Nutrition Program,57.6%,15.1%,27.3%,"$334,999,000",$2.67,20.0%,"202,050",74%,26%
LA,2015,16.9%,"789,330",130%,SNAP,185%,Other Nutrition Program,57.5%,15.1%,27.4%,"$397,791,000",$2.81,23.4%,"261,230",72%,28%
ME,2015,14.8%,"196,210",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",63.0%,0.0%,37.0%,"$116,402,000",$3.31,21.4%,"54,830",64%,36%
MD,2015,11.4%,"682,280",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",62.0%,0.0%,38.0%,"$370,097,000",$3.03,16.3%,"220,010",59%,41%
MA,2015,10.3%,"701,630",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",66.9%,0.0%,33.2%,"$408,919,000",$3.25,13.5%,"187,290",68%,32%
MI,2015,15.1%,"1,493,790",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",73.9%,0.0%,26.1%,"$739,172,000",$2.76,18.0%,"397,070",70%,30%
MN,2015,9.9%,"540,820",165%,SNAP,185%,Other Nutrition Program,60.2%,6.1%,33.7%,"$282,661,000",$2.91,13.8%,"177,080",70%,30%
MS,2015,21.5%,"643,390",130%,SNAP,185%,Other Nutrition Program,57.5%,17.1%,25.4%,"$332,456,000",$2.88,26.3%,"191,750",75%,25%
MO,2015,15.6%,"947,900",130%,SNAP,185%,Other Nutrition Program,50.4%,18.7%,30.9%,"$464,284,000",$2.73,18.6%,"258,610",66%,34%
MT,2015,13.0%,"133,810",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",66.6%,0.0%,33.4%,"$68,716,000",$2.86,18.8%,"42,480",60%,40%
NE,2015,12.3%,"233,350",130%,SNAP,185%,Other Nutrition Program,44.8%,15.9%,39.4%,"$115,937,000",$2.77,18.3%,"85,970",61%,39%
NV,2015,13.7%,"394,910",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",74.9%,0.0%,25.1%,"$210,694,000",$2.98,22.4%,"149,460",66%,34%
NH,2015,9.7%,"128,910",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",50.1%,0.0%,49.9%,"$73,100,000",$3.16,12.9%,"33,940",51%,49%
NJ,2015,10.8%,"971,920",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",68.8%,0.0%,31.2%,"$530,406,000",$3.04,14.9%,"298,010",68%,32%
NM,2015,16.0%,"332,610",165%,SNAP,185%,Other Nutrition Program,70.9%,6.1%,22.9%,"$166,502,000",$2.79,25.0%,"124,980",73%,27%
NY,2015,12.6%,"2,502,250",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",74.3%,0.0%,25.7%,"$1,371,215,000",$3.06,19.4%,"819,460",67%,33%
NC,2015,16.5%,"1,659,050",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",74.7%,0.0%,25.3%,"$844,234,000",$2.84,22.6%,"516,120",73%,27%
ND,2015,7.7%,"58,030",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",60.1%,0.0%,39.9%,"$30,625,000",$2.94,9.4%,"16,130",54%,46%
OH,2015,16.0%,"1,852,870",130%,SNAP,185%,Other Nutrition Program,52.2%,15.5%,32.2%,"$903,221,000",$2.72,21.9%,"575,020",67%,33%
OK,2015,16.2%,"632,030",130%,SNAP,185%,Other Nutrition Program,51.1%,17.6%,31.4%,"$320,046,000",$2.82,22.6%,"216,980",66%,34%
OR,2015,14.2%,"572,790",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",74.4%,0.0%,25.6%,"$298,910,000",$2.91,22.5%,"194,070",65%,35%
PA,2015,13.1%,"1,674,420",160%,SNAP,185%,Other Nutrition Program,57.1%,7.9%,35.0%,"$880,598,000",$2.93,17.9%,"482,130",67%,33%
RI,2015,12.5%,"132,090",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",68.3%,0.0%,31.7%,"$71,928,000",$3.04,18.1%,"38,430",71%,29%
SC,2015,15.3%,"746,810",130%,SNAP,185%,Other Nutrition Program,55.2%,18.9%,25.9%,"$378,951,000",$2.83,20.7%,"225,550",69%,31%
SD,2015,12.1%,"104,140",130%,SNAP,185%,Other Nutrition Program,48.5%,14.9%,36.6%,"$54,897,000",$2.94,18.0%,"37,670",64%,36%
TN,2015,15.4%,"1,016,420",130%,SNAP,185%,Other Nutrition Program,55.8%,19.0%,25.1%,"$535,957,000",$2.94,21.1%,"315,370",73%,27%
TX,2015,15.7%,"4,320,050",165%,SNAP,185%,Other Nutrition Program,63.3%,5.6%,31.0%,"$2,007,143,000",$2.59,23.8%,"1,713,430",66%,34%
UT,2015,13.1%,"391,610",130%,SNAP,185%,Other Nutrition Program,44.0%,18.8%,37.2%,"$195,913,000",$2.79,16.4%,"149,790",57%,43%
VT,2015,11.9%,"74,600",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",64.9%,0.0%,35.1%,"$45,311,000",$3.39,15.7%,"18,820",62%,38%
VA,2015,11.2%,"935,480",130%,SNAP,185%,Other Nutrition Program,48.8%,18.5%,32.8%,"$508,587,000",$3.03,14.4%,"268,670",64%,36%
WA,2015,12.8%,"915,550",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",69.4%,0.0%,30.6%,"$489,610,000",$2.98,19.0%,"306,560",64%,36%
WV,2015,14.9%,"275,280",130%,SNAP,185%,Other Nutrition Program,52.7%,17.0%,30.2%,"$132,485,000",$2.68,20.8%,"79,050",68%,32%
WI,2015,11.0%,"633,170",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",70.1%,0.0%,29.9%,"$307,507,000",$2.71,17.0%,"219,280",65%,35%
WY,2015,12.3%,"72,260",130%,SNAP,185%,Other Nutrition Program,41.9%,17.1%,41.0%,"$38,980,000",$3.01,16.9%,"23,550",56%,44%
AL,2016,16.5%,"800,620",130%,SNAP,185%,Other Nutrition Program,52.8%,16.3%,30.9%,"$406,639,000",$2.97,22.5%,"247,140",71%,29%
AK,2016,13.4%,"99,650",130%,SNAP,185%,Other Nutrition Program,42.6%,15.1%,42.3%,"$58,525,000",$3.44,18.6%,"34,800",58%,42%
AZ,2016,14.9%,"1,033,590",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",66.8%,0.0%,33.2%,"$506,275,000",$2.87,22.7%,"370,960",68%,32%
AR,2016,17.2%,"515,270",130%,SNAP,185%,Other Nutrition Program,54.0%,15.9%,30.0%,"$246,776,000",$2.80,23.2%,"163,800",72%,28%
CA,2016,11.7%,"4,574,710",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",76.9%,0.0%,23.1%,"$2,473,458,000",$3.16,19.0%,"1,731,270",67%,33%
CO,2016,11.3%,"627,480",130%,SNAP,185%,Other Nutrition Program,47.2%,14.6%,38.3%,"$342,520,000",$3.19,15.1%,"190,780",61%,39%
CT,2016,11.6%,"414,730",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",56.7%,0.0%,43.3%,"$226,249,000",$3.19,15.6%,"117,380",63%,37%
DE,2016,12.0%,"114,370",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",64.3%,0.0%,35.7%,"$60,902,000",$3.12,16.8%,"34,240",64%,36%
DC,2016,12.4%,"84,380",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",72.2%,0.0%,27.8%,"$52,881,000",$3.67,22.2%,"26,800",69%,31%
FL,2016,13.9%,"2,871,650",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",72.3%,0.0%,27.7%,"$1,557,049,000",$3.17,20.7%,"857,150",69%,31%
GA,2016,15.1%,"1,561,360",130%,SNAP,185%,Other Nutrition Program,53.3%,15.2%,31.5%,"$781,043,000",$2.93,20.9%,"523,470",69%,31%
HI,2016,11.8%,"168,030",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",55.5%,0.0%,44.5%,"$93,916,000",$3.27,17.8%,"54,650",46%,54%
ID,2016,13.2%,"221,800",130%,SNAP,185%,Other Nutrition Program,49.0%,17.1%,33.9%,"$111,122,000",$2.93,16.7%,"72,840",68%,32%
IL,2016,11.0%,"1,413,420",165%,SNAP,185%,Other Nutrition Program,64.5%,5.7%,29.8%,"$669,207,000",$2.77,15.7%,"459,330",68%,32%
IN,2016,13.7%,"910,870",130%,SNAP,185%,Other Nutrition Program,54.0%,14.8%,31.3%,"$408,203,000",$2.62,17.7%,"279,840",71%,29%
IA,2016,11.5%,"360,540",160%,SNAP,185%,Other Nutrition Program,52.7%,4.4%,42.9%,"$167,753,000",$2.72,15.9%,"115,890",57%,43%
KS,2016,12.9%,"375,360",130%,SNAP,185%,Other Nutrition Program,47.4%,15.9%,36.6%,"$185,071,000",$2.89,18.3%,"131,130",66%,34%
KY,2016,15.5%,"685,830",130%,SNAP,185%,Other Nutrition Program,58.5%,11.2%,30.3%,"$316,518,000",$2.70,19.2%,"194,440",74%,26%
LA,2016,16.7%,"783,400",130%,SNAP,185%,Other Nutrition Program,59.3%,10.6%,30.1%,"$387,408,000",$2.89,23.1%,"258,630",69%,31%
ME,2016,13.8%,"183,310",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",60.0%,0.0%,40.0%,"$108,086,000",$3.45,19.8%,"50,520",64%,36%
MD,2016,11.1%,"665,420",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",61.4%,0.0%,38.6%,"$352,619,000",$3.10,15.3%,"205,890",58%,42%
MA,2016,9.6%,"652,760",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",65.3%,0.0%,34.7%,"$376,759,000",$3.38,12.1%,"167,450",65%,35%
MI,2016,14.2%,"1,414,700",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",73.0%,0.0%,27.0%,"$678,813,000",$2.81,16.3%,"356,930",69%,31%
MN,2016,9.2%,"508,630",165%,SNAP,185%,Other Nutrition Program,60.9%,1.8%,37.3%,"$258,531,000",$2.97,12.7%,"163,070",70%,30%
MS,2016,20.1%,"600,840",130%,SNAP,185%,Other Nutrition Program,56.4%,13.6%,30.0%,"$304,654,000",$2.97,24.4%,"176,580",71%,29%
MO,2016,14.7%,"896,570",130%,SNAP,185%,Other Nutrition Program,50.1%,16.0%,34.0%,"$429,074,000",$2.80,17.4%,"241,830",66%,34%
MT,2016,12.3%,"128,740",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",68.3%,0.0%,31.7%,"$64,053,000",$2.91,17.0%,"38,810",63%,37%
NE,2016,11.9%,"227,350",130%,SNAP,185%,Other Nutrition Program,43.6%,12.2%,44.2%,"$109,894,000",$2.83,17.3%,"82,070",60%,40%
NV,2016,12.7%,"372,820",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",76.0%,0.0%,24.0%,"$191,725,000",$3.01,20.5%,"138,880",63%,37%
NH,2016,9.0%,"119,770",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",49.2%,0.0%,50.8%,"$66,449,000",$3.25,11.4%,"29,740",53%,47%
NJ,2016,10.3%,"919,030",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",67.4%,0.0%,32.6%,"$495,839,000",$3.16,13.5%,"268,080",70%,30%
NM,2016,15.8%,"327,930",165%,SNAP,185%,Other Nutrition Program,72.8%,2.1%,25.1%,"$160,282,000",$2.86,25.6%,"125,210",74%,26%
NY,2016,11.9%,"2,352,940",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",74.1%,0.0%,25.9%,"$1,242,696,000",$3.09,17.9%,"750,000",67%,33%
NC,2016,15.4%,"1,565,910",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",71.8%,0.0%,28.2%,"$770,900,000",$2.88,20.9%,"479,220",71%,29%
ND,2016,7.4%,"55,710",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",63.4%,0.0%,36.6%,"$29,141,000",$3.06,9.4%,"16,440",58%,42%
OH,2016,15.1%,"1,758,310",130%,SNAP,185%,Other Nutrition Program,52.7%,11.8%,35.5%,"$829,430,000",$2.76,20.3%,"528,960",66%,34%
OK,2016,16.2%,"635,740",130%,SNAP,185%,Other Nutrition Program,51.7%,15.0%,33.3%,"$313,377,000",$2.88,22.7%,"218,770",66%,34%
OR,2016,12.9%,"527,370",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",70.4%,0.0%,29.6%,"$264,279,000",$2.93,20.0%,"173,780",63%,37%
PA,2016,12.5%,"1,599,520",160%,SNAP,185%,Other Nutrition Program,58.5%,4.2%,37.3%,"$821,658,000",$3.01,16.9%,"452,690",66%,34%
RI,2016,12.1%,"128,330",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",65.5%,0.0%,34.5%,"$68,489,000",$3.12,17.4%,"36,230",74%,26%
SC,2016,13.9%,"687,880",130%,SNAP,185%,Other Nutrition Program,54.5%,15.7%,29.8%,"$335,759,000",$2.86,18.9%,"207,840",67%,33%
SD,2016,11.7%,"100,990",130%,SNAP,185%,Other Nutrition Program,47.3%,12.7%,40.0%,"$51,929,000",$3.01,16.5%,"35,360",63%,37%
TN,2016,14.5%,"967,430",130%,SNAP,185%,Other Nutrition Program,55.4%,16.3%,28.3%,"$496,487,000",$3.00,19.7%,"295,570",71%,29%
TX,2016,15.4%,"4,277,540",165%,SNAP,185%,Other Nutrition Program,63.8%,3.2%,33.0%,"$1,953,920,000",$2.67,23.0%,"1,676,740",66%,34%
UT,2016,12.5%,"382,490",130%,SNAP,185%,Other Nutrition Program,44.2%,13.5%,42.3%,"$184,235,000",$2.82,15.4%,"142,320",53%,47%
VT,2016,12.1%,"75,360",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",58.6%,0.0%,41.4%,"$43,688,000",$3.39,15.7%,"18,620",58%,42%
VA,2016,10.6%,"893,720",130%,SNAP,185%,Other Nutrition Program,49.1%,13.7%,37.2%,"$468,094,000",$3.07,13.3%,"249,170",64%,36%
WA,2016,12.0%,"872,720",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",67.0%,0.0%,33.0%,"$448,899,000",$3.01,17.5%,"284,480",61%,39%
WV,2016,14.6%,"267,280",130%,SNAP,185%,Other Nutrition Program,54.3%,12.9%,32.7%,"$126,636,000",$2.77,20.2%,"75,970",72%,28%
WI,2016,10.5%,"609,360",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",69.3%,0.0%,30.7%,"$290,129,000",$2.79,16.0%,"205,660",64%,36%
WY,2016,12.6%,"73,830",130%,SNAP,185%,Other Nutrition Program,41.5%,16.0%,42.5%,"$38,653,000",$3.06,16.7%,"23,500",56%,44%
AL,2017,16.3%,"795,760",130%,SNAP,185%,Other Nutrition Program,51.9%,16.1%,32.0%,"$404,180,000",$2.98,22.3%,"243,880",72%,28%
AK,2017,13.6%,"100,310",130%,SNAP,185%,Other Nutrition Program,44.5%,15.2%,40.4%,"$57,721,000",$3.37,18.7%,"34,690",59%,41%
AZ,2017,14.0%,"979,170",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",64.8%,0.0%,35.2%,"$482,358,000",$2.89,21.3%,"348,550",67%,33%
AR,2017,17.3%,"518,960",130%,SNAP,185%,Other Nutrition Program,50.6%,17.2%,32.2%,"$246,939,000",$2.79,23.6%,"167,440",70%,30%
CA,2017,11.0%,"4,354,400",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",75.3%,0.0%,24.7%,"$2,381,146,000",$3.20,18.1%,"1,638,430",63%,37%
CO,2017,10.6%,"596,150",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",65.2%,0.0%,34.8%,"$329,732,000",$3.24,14.0%,"177,360",59%,41%
CT,2017,11.3%,"406,810",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",56.2%,0.0%,43.8%,"$227,321,000",$3.27,15.5%,"115,240",63%,37%
DE,2017,12.2%,"117,320",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",66.0%,0.0%,34.0%,"$62,450,000",$3.12,17.0%,"34,750",69%,31%
DC,2017,11.0%,"76,550",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",72.2%,0.0%,27.8%,"$51,543,000",$3.95,21.2%,"26,450",71%,29%
FL,2017,13.4%,"2,806,770",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",72.3%,0.0%,27.7%,"$1,540,091,000",$3.22,20.4%,"854,880",68%,32%
GA,2017,14.4%,"1,501,680",130%,SNAP,185%,Other Nutrition Program,51.0%,16.1%,32.9%,"$749,671,000",$2.93,20.0%,"503,370",68%,32%
HI,2017,11.3%,"161,270",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",51.8%,0.0%,48.2%,"$90,737,000",$3.30,17.5%,"53,540",43%,57%
ID,2017,12.3%,"210,420",130%,SNAP,185%,Other Nutrition Program,45.7%,18.1%,36.2%,"$105,626,000",$2.94,15.8%,"69,920",65%,35%
IL,2017,10.9%,"1,395,970",165%,SNAP,185%,Other Nutrition Program,62.6%,2.5%,34.9%,"$668,124,000",$2.80,15.7%,"453,260",66%,34%
IN,2017,13.3%,"887,070",130%,SNAP,185%,Other Nutrition Program,51.7%,14.1%,34.1%,"$396,443,000",$2.62,17.4%,"273,380",67%,33%
IA,2017,10.9%,"341,890",160%,SNAP,185%,Other Nutrition Program,52.4%,4.9%,42.7%,"$157,367,000",$2.70,15.3%,"111,520",58%,42%
KS,2017,12.7%,"370,860",130%,SNAP,185%,Other Nutrition Program,44.7%,15.4%,39.9%,"$181,199,000",$2.86,18.3%,"130,210",63%,37%
KY,2017,14.9%,"662,360",130%,SNAP,185%,Other Nutrition Program,56.0%,10.8%,33.2%,"$300,483,000",$2.66,18.4%,"186,660",70%,30%
LA,2017,16.5%,"773,850",130%,SNAP,185%,Other Nutrition Program,59.1%,11.6%,29.3%,"$396,905,000",$3.01,23.0%,"255,640",71%,29%
ME,2017,12.9%,"172,650",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",56.8%,0.0%,43.2%,"$103,223,000",$3.50,18.5%,"47,020",56%,44%
MD,2017,10.7%,"650,200",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",62.8%,0.0%,37.2%,"$347,927,000",$3.14,15.2%,"204,660",61%,39%
MA,2017,9.0%,"616,090",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",66.8%,0.0%,33.2%,"$373,245,000",$3.55,11.7%,"159,950",65%,35%
MI,2017,13.7%,"1,369,250",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",71.6%,0.0%,28.4%,"$652,838,000",$2.79,15.9%,"345,130",68%,32%
MN,2017,9.1%,"504,760",165%,SNAP,185%,Other Nutrition Program,57.3%,2.8%,39.9%,"$258,233,000",$3.00,12.6%,"163,310",67%,33%
MS,2017,19.2%,"573,610",130%,SNAP,185%,Other Nutrition Program,54.4%,14.1%,31.5%,"$286,997,000",$2.93,22.9%,"163,530",71%,29%
MO,2017,14.2%,"865,400",130%,SNAP,185%,Other Nutrition Program,48.7%,14.8%,36.4%,"$409,933,000",$2.78,17.5%,"243,110",65%,35%
MT,2017,11.1%,"116,120",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",66.3%,0.0%,33.7%,"$58,669,000",$2.96,16.1%,"36,910",57%,43%
NE,2017,11.6%,"223,170",130%,SNAP,185%,Other Nutrition Program,42.3%,14.3%,43.4%,"$107,760,000",$2.83,17.4%,"82,370",63%,37%
NV,2017,12.2%,"365,160",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",72.2%,0.0%,27.8%,"$190,010,000",$3.05,20.0%,"136,800",60%,40%
NH,2017,9.1%,"122,860",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",48.0%,0.0%,52.0%,"$69,502,000",$3.31,12.3%,"31,640",53%,47%
NJ,2017,9.6%,"865,900",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",65.4%,0.0%,34.6%,"$478,385,000",$3.24,13.2%,"260,340",67%,33%
NM,2017,15.5%,"324,000",165%,SNAP,185%,Other Nutrition Program,69.5%,3.4%,27.0%,"$158,536,000",$2.87,24.1%,"118,030",73%,27%
NY,2017,11.4%,"2,261,250",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",74.7%,0.0%,25.3%,"$1,210,704,000",$3.14,17.6%,"732,300",66%,34%
NC,2017,14.6%,"1,503,050",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",69.7%,0.0%,30.3%,"$735,321,000",$2.87,20.1%,"461,630",67%,33%
ND,2017,7.3%,"54,930",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",61.8%,0.0%,38.2%,"$28,813,000",$3.07,9.8%,"16,900",55%,45%
OH,2017,14.5%,"1,691,910",130%,SNAP,185%,Other Nutrition Program,50.5%,12.7%,36.8%,"$797,169,000",$2.76,19.6%,"510,030",66%,34%
OK,2017,15.8%,"621,370",130%,SNAP,185%,Other Nutrition Program,49.0%,16.4%,34.6%,"$304,698,000",$2.87,22.2%,"213,720",64%,36%
OR,2017,12.3%,"510,080",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",68.0%,0.0%,32.0%,"$258,439,000",$2.97,18.9%,"165,290",63%,37%
PA,2017,12.0%,"1,534,710",160%,SNAP,185%,Other Nutrition Program,56.9%,3.3%,39.8%,"$797,438,000",$3.04,16.4%,"437,340",63%,37%
RI,2017,11.4%,"120,590",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",61.5%,0.0%,38.5%,"$66,402,000",$3.23,17.3%,"35,760",63%,37%
SC,2017,13.5%,"679,990",130%,SNAP,185%,Other Nutrition Program,54.8%,15.2%,30.0%,"$324,978,000",$2.80,18.3%,"202,110",68%,32%
SD,2017,11.4%,"99,190",130%,SNAP,185%,Other Nutrition Program,45.5%,11.9%,42.6%,"$51,050,000",$3.02,16.4%,"34,970",58%,42%
TN,2017,13.9%,"934,310",130%,SNAP,185%,Other Nutrition Program,53.7%,15.0%,31.2%,"$472,085,000",$2.96,18.9%,"285,770",69%,31%
TX,2017,14.9%,"4,217,470",165%,SNAP,185%,Other Nutrition Program,61.2%,3.4%,35.4%,"$1,949,246,000",$2.71,22.5%,"1,658,680",63%,37%
UT,2017,12.1%,"373,850",130%,SNAP,185%,Other Nutrition Program,40.0%,14.3%,45.8%,"$179,279,000",$2.81,14.7%,"135,940",51%,49%
VT,2017,11.9%,"74,520",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",59.6%,0.0%,40.4%,"$42,994,000",$3.38,15.9%,"18,760",61%,39%
